query_sn,users_skills,job_suitability_rank,job_link_id,job_title,company,job_location,job_level,job_type,job_skills,similarity_score
1,"Python, R, SQL, Machine learning, Data analysis, Statistical modeling, SAS, Matlab, Data Science, Statistics, Machine Learning, Operations Research, Communication, Problem Solving, Critical Thinking, Analytical Skills, Research, Modeling, Project Management",1,,"Data Scientist II, Middle Mile Transportation",Amazon,"Bellevue, WA",Mid senior,Onsite,"Data Science, Statistics, Machine Learning, Operations Research, Supply Chain, Python, SQL, R, SAS, Matlab, Project Management, Data Visualization, Business Intelligence, Decision Making, Communication, Problem Solving, Critical Thinking, Analytical Skills, Research, Modeling",0.7757
1,"Python, R, SQL, Machine learning, Data analysis, Statistical modeling, SAS, Matlab, Data Science, Statistics, Machine Learning, Operations Research, Communication, Problem Solving, Critical Thinking, Analytical Skills, Research, Modeling, Project Management",2,,"Data Scientist II , Infra DCPD - PACE",Amazon Web Services (AWS),"Seattle, WA",Mid senior,Onsite,"Machine learning, Data analytics, Python, SQL, R, SAS, Matlab, Data querying languages, Scripting languages, Statistical software, Statistical modeling, Data analysis",0.5898
1,"Python, R, SQL, Machine learning, Data analysis, Statistical modeling, SAS, Matlab, Data Science, Statistics, Machine Learning, Operations Research, Communication, Problem Solving, Critical Thinking, Analytical Skills, Research, Modeling, Project Management",3,,"Data Scientist II, DSP Insurance",Amazon,"Bellevue, WA",Mid senior,Onsite,"Data Scientist, Data Extraction, Data Analysis, Statistical Modeling, Communication, Data Querying Languages, SQL, Hadoop/Hive, Machine Learning, Statistical Modeling, Data Analysis Tools, Data Science Techniques, Python, Perl, Scripting Language, Actuarial, Mathematics, Statistics, Economics, Finance, Engineering, Computer Science, Pricing, Performance, Business Analytics",0.4914
1,"Python, R, SQL, Machine learning, Data analysis, Statistical modeling, SAS, Matlab, Data Science, Statistics, Machine Learning, Operations Research, Communication, Problem Solving, Critical Thinking, Analytical Skills, Research, Modeling, Project Management",4,,"Sr. Business Intelligence Engineer, Digital, Device, and Alexa Support",Amazon,"Seattle, WA",Mid senior,Onsite,"Data, Machine Learning, Business Intelligence Engineering, SQL, Data Extraction, Data Transformation, Data Cleaning, Data Analysis, Statistical Analysis, Data Visualization, AWS, Python, Data Science, Data Mining, Information Retrieval, Statistics, Business Stakeholder Communication, Leadership Communication, Master's Degree in Statistics Data Science or Quantitative Field",0.4484
1,"Python, R, SQL, Machine learning, Data analysis, Statistical modeling, SAS, Matlab, Data Science, Statistics, Machine Learning, Operations Research, Communication, Problem Solving, Critical Thinking, Analytical Skills, Research, Modeling, Project Management",5,,Data Scientist II,The Trade Desk,"Bellevue, WA",Mid senior,Onsite,"Scala, Spark, Python, R, SQL, Machine learning, Time series, Simulation, Data analysis, Pattern mining, Visualization, Big data, Cloud computing, Hadoop, AWS, Privacysafe data storage, Measurement, Modeling, Bachelor's degree in Computer Science, Master's degree in Computer Science, 5 years of experience in datadriven role, 3 years of experience with: machine learning time series simulation programming in Scala Python R and SQL and data analysis pattern mining and visualization, 1 year of experience with: big data and cloud computing technologies including Spark Hadoop and AWS and privacysafe data storage measurement and modeling, Cryptographic theories, Economic theory of markets, Statistical properties of cryptographic data structures, Game theory, Probability, Statistics",0.3474
2,"big data, data science, machine learning, data analysis, programming, python, data wrangling, database management, database,  predictive modeling,  problem solving, artificial intelligence, deep learning",1,,Senior Data Scientist AI/ML- Insurance domain Required,Guardian Life,"New York, NY",Mid senior,Onsite,"Data Science, Machine Learning, Artificial Intelligence, Python, Statistics, Big Data, Data Analysis, Data Modeling, Data Wrangling, Data Visualization, Data Quality Assurance, ETL, Predictive Modeling, Decision Tree, Bagging/Boosting, Artificial Neural Networks, Fuzzy Matching, Regular Expression, Distributed Computing, Leadership, Mentoring, Communication, Analytical Skills",0.5748
2,"big data, data science, machine learning, data analysis, programming, python, data wrangling, database management, database,  predictive modeling,  problem solving, artificial intelligence, deep learning",2,,Senior Software Engineer,Koger LLC,"New York, NY",Mid senior,Onsite,"Data Science, Software Engineering, Machine Learning, Data Analysis, Cloud Computing, Agile, SQL, Python, Spark, Data Visualization, AWS, Azure, Hadoop, NoSQL, Entity Resolution, Streaming Technologies, ELT/ETL Frameworks, Web Scraping, Crowdsourcing, PowerBI, Tableau, GitLab, Travis, Jenkins, Data Pipelines, Data Monetization, Data Products, Data Strategy, Data Warehousing, Data Mining, Data Integration, Data Governance, Data Quality, Data Security, Data Privacy, Data Ethics, DataDriven Decision Making, Artificial Intelligence, Machine Learning, Natural Language Processing, Computer Vision, Recommender Systems, Reinforcement Learning, Deep Learning, Neural Networks",0.4568
2,"big data, data science, machine learning, data analysis, programming, python, data wrangling, database management, database,  predictive modeling,  problem solving, artificial intelligence, deep learning",3,,"Senior Manager, Machine Learning Engineering",Jobs for Humanity,"New York County, NY",Mid senior,Onsite,"Agile, Python, Scala, Java, Machine Learning, Scikitlearn, PyTorch, Spark, TensorFlow, AWS, Azure, Cloud Computing, Data Engineering, Cloud Platform, Data Pipelines, Data Warehouse, Data Lake, Tableau, Database, Data Preparation, Cloudbased Technology, Dataintensive Solutions, Distributed Computing, Data Analytics, Data Visualization, Software Development, ML Engineering, Machine Learning Platforms, Machine Learning Applications, Machine Learning Systems, Machine Learning Models, Machine Learning Algorithms, Scalable, Productionready, Big Data, Microservices, API Development, DevOps, Continuous Integration, Continuous Delivery",0.4303
2,"big data, data science, machine learning, data analysis, programming, python, data wrangling, database management, database,  predictive modeling,  problem solving, artificial intelligence, deep learning",4,,Business Intelligence Manager- Operational Excellence,Wolters Kluwer,"New York, NY",Mid senior,Onsite,"SQL, Oracle, Python, Data mining, ETL, Statistics, Machine Learning, Forecasting, Regression, Dashboarding, Data visualization, Communication, Leadership, Project management, Teamwork, Problemsolving, Data analysis, Data interpretation, Data presentation, Root cause analysis, Hypothesis testing, Database building",0.3796
2,"big data, data science, machine learning, data analysis, programming, python, data wrangling, database management, database,  predictive modeling,  problem solving, artificial intelligence, deep learning",5,,"Senior Analyst (Bangkok Based, relocation provided)",Agoda,"New York, NY",Associate,Onsite,"data mining, data visualization, SQL, microsoft sql server, data representation, analytical skills, data analytics, business analysis, business intelligence (bi), python (programming language), data science, tableau, r (programming language), databases, data analysis",0.3736
